CAT,ID,Source,Previous Source (s),Other names/info,Amount,Box #,Box Cat.,,,,
PI,330887,14PV0713,,,3,6,2010-2016 PB,,,,
PI,452519,18PV0188,,,3,4,2018 CABBI,,,,
PI,452577,18PV0352,,,3,4,2018 CABBI,,,,
PI,452656,14PV0783,,E_65,3,7,2010-2016 PB,,,,
PI,452656,18PV0326,,,3,4,2018 CABBI,,,,
PI,452669,15PV0650,,SB2943,3,7,2010-2016 PB,,,,
PI,452669,18PV0332,,,3,4,2018 CABBI,,,,
PI,452753,18PV0226,,,3,4,2018 CABBI,,,,
PI,452789,14PV0347,,ETS_2121,3,7,2010-2016 PB,,,,
PI,452807,14PV0210,,ETS_2322,3,7,2010-2016 PB,,,,
PI,452808,15PV0678,,SB3080,3,7,2010-2016 PB,,,,
PI,452906,15PV0694,,SB3177,3,7,2010-2016 PB,,,,
PI,452927,15PV0699,,SB3198,3,7,2010-2016 PB,,,,
PI,452940,18PV0318,,,3,5,2018 CABBI,,,,
PI,452995,18PV0241,,,3,5,2018 CABBI,,,,
PI,453014,18PV0243,,,3,5,2018 CABBI,,,,
PI,453035,18PV0270,,,3,5,2018 CABBI,,,,
PI,453109,15PV0745,,SB3377,3,8,2010-2016 PB,,,,
PI,453110,15PV0746,,SB3378,3,8,2010-2016 PB,,,,
PI,453118,16PV0354,15PV0749B01,,3,8,2010-2016 PB,,,,
PI,453121,15PV0751_2,,,3,8,2010-2016 PB,,,,
PI,453136,16PV0356,15PV0756B01,,3,8,2010-2016 PB,,,,
PI,453157,18PV0217,,,3,5,2018 CABBI,,,,
PI,453179,16PV0359,15PV0768B01,,3,8,2010-2016 PB,,,,
PI,453233,15PV0781,,,3,8,2010-2016 PB,,,,
PI,453234,15PV0782_2,,,3,8,2010-2016 PB,,,,
PI,453234,18PV0292,,,3,5,2018 CABBI,,,,
PI,453236,18PV0293,,,3,5,2018 CABBI,,,,
PI,453246,18PV0298,,,3,5,2018 CABBI,,,,
PI,453312,15PV0806_2,,,3,8,2010-2016 PB,,,,
PI,453312,15PV0806_3,,,3,8,2010-2016 PB,,,,
PI,453329,18PV0308,,,3,5,2018 CABBI,,,,
PI,453341,18PV0810,,,3,5,2018 CABBI,,,,
PI,453346,18PV0248,,,3,5,2018 CABBI,,,,
PI,453363,18PV0261,,,3,5,2018 CABBI,,,,
PI,453365,18PV0265,,,3,5,2018 CABBI,,,,
PI,453392,18PV0224,,,3,5,2018 CABBI,,,,
PI,453463,18PV0197,,,3,5,2018 CABBI,,,,
PI,453882,14PV0388,,,3,9,2010-2016 PB,,,,
PI,454494,18PV0340,,,3,6,2018 CABBI,,,,
PI,454674,14PV0804,,,3,9,2010-2016 PB,,,,
PI,455403,18PV0347,,,3,6,2018 CABBI,,,,
PI,455852,18PV0344,,,3,6,2018 CABBI,,,,
PI,456431,14PV6431,,ETS_4124,3,9,2010-2016 PB,,,,
PI,457822,14PV0254,,ETS_4893,3,9,2010-2016 PB,,,,
PI,462095,18PV0258,,,3,6,2018 CABBI,,,,
PI,496311,18PV0196,,,3,6,2018 CABBI,,,,
PI,505717,14PV0709,,ZMA_5290,3,10,2010-2016 PB,,,,
PI,508366,18PV0015,,,3,6,2018 CABBI,,,,
PI,513912,14PV0552,,Sg_3981,3,10,2010-2016 PB,,,,
PI,514165,15PV1055,,SB3982,3,10,2010-2016 PB,,,,
PI,514254,15PV1059,,SB3986,3,10,2010-2016 PB,,,,
PI,514465,16PV0391,15PV1065,Kinto,3,10,2010-2016 PB,,,,
PI,520857,14PV0824,,Sabina,3,10,2010-2016 PB,,,,
PI,520857,18PV0051,,,3,6,2018 CABBI,,,,
PI,521043,18PV0064,,,3,7,2018 CABBI,,,,
PI,521057,18PV0066,,,3,7,2018 CABBI,,,,
PI,521088,18PV0071,,,3,7,2018 CABBI,,,,
PI,521155,18PV0077,,,3,7,2018 CABBI,,,,
PI,521181,18PV0081,,,3,7,2018 CABBI,,,,
PI,522129,12PV2440,,PRE1439,3,11,2010-2016 PB,,,,
PI,525049,16PV0202,12PV2393,PRE1442,3,11,2010-2016 PB,,,,
PI,525059,14PV0340,,PRE1451,3,11,2010-2016 PB,,,,
PI,525625,14PV0288,,Gadiaba_Blema,3,11,2010-2016 PB,,,,
PI,525630,18PV0104,,,3,7,2018 CABBI,,,,
PI,525653,14PV0492,,Nieniko_Dagafara,3,11,2010-2016 PB,,,,
PI,525665,16PV0278,14PV0599,Demba_Ile1,3,11,2010-2016 PB,,,,
PI,525669,14PV0555,,Gadiaba2,3,11,2010-2016 PB,,,,
PI,525815,18PV0120,,,3,7,2018 CABBI,,,,
PI,525822,18PV0129,,,3,7,2018 CABBI,,,,
PI,525827,18PV0128,,,3,7,2018 CABBI,,,,
PI,525842,15PV0520,14PV0251,Nieniefi2,3,12,2010-2016 PB,,,,
PI,525871,18PV0123,,,3,7,2018 CABBI,,,,
PI,525875,18PV0121,,,3,7,2018 CABBI,,,,
PI,525876,14PV0645,,Sakoika1,3,12,2010-2016 PB,,,,
PI,525896,15PV0563,14PV0639,Nionifi2,3,12,2010-2016 PB,,,,
PI,525896,18PV0131,,,3,7,2018 CABBI,,,,
PI,525897,15PV1126,,SB4053,3,12,2010-2016 PB,,,,
PI,526015,18PV0039,,,3,7,2018 CABBI,,,,
PI,526045,14PV0235,,Soumaninke,3,12,2010-2016 PB,,,,
PI,526045,18PV0034,,,3,7,2018 CABBI,,,,
PI,526053,18PV0027,,,3,7,2018 CABBI,,,,
PI,526078,18PV0026,,,3,7,2018 CABBI,,,,
PI,526080,15PV1131,,SB4058,3,12,2010-2016 PB,,,,
PI,526080,18PV0087,,,3,7,2018 CABBI,,,,
PI,526101,18PV0090,,,3,8,2018 CABBI,,,,
PI,526108,14PV0784,,Kenike,3,12,2010-2016 PB,,,,
PI,562732,14PV0792,,LGV_88_1_DWARF,3,12,2010-2016 PB,,,,
PI,562963,12PV2309,,PRE0342,3,12,2010-2016 PB,,,,
PI,562963,18PV0432,,,3,8,2018 CABBI,,,,
PI,562968,18PV0436,,,3,8,2018 CABBI,,,,
PI,562991,18PV0654,,,3,8,2018 CABBI,,,,
PI,563021,18PV0646,,,3,8,2018 CABBI,,,,
PI,563186,18PV0420,,,3,8,2018 CABBI,,,,
PI,563222,15PV1160,,SB4087,3,12,2010-2016 PB,,,,
PI,563338,18PV0427,,,3,8,2018 CABBI,,,,
PI,563353,15PV1168,,SB4095,3,12,2010-2016 PB,,,,
PI,568676,14PV0141,,MRV_22,3,12,2010-2016 PB,,,,
PI,569264,18PV0138,,,3,8,2018 CABBI,,,,
PI,569452,18PV0143,,,3,8,2018 CABBI,,,,
PI,570074,18PV0151,,,3,8,2018 CABBI,,,,
PI,570106,18PV0155,,,3,8,2018 CABBI,,,,
PI,570708,12PV2317,,PRE1111,3,13,2010-2016 PB,,,,
PI,570813,12PV2271,,,3,13,2010-2016 PB,,,,
PI,570813,18PV0164,,,3,8,2018 CABBI,,,,
PI,585561,14PV0203,,,3,13,2010-2016 PB,,,,
PI,585951,15PV1239,,SB4166,3,13,2010-2016 PB,,,,
PI,585961,18PV0186,,,3,9,2018 CABBI,,,,
PI,586792,18PV0187,,,3,9,2018 CABBI,,,,
PI,591377,18PV0845,,,3,9,2018 CABBI,,,,
PI,647733,12PV2367,,PRE0242,3,14,2010-2016 PB,,,,
PI,647743,18PV0719,,,3,9,2018 CABBI,,,,
PI,651141,18PV0801,,,3,9,2018 CABBI,,,,
PI,651167,12PV2364,,PRE0271,3,14,2010-2016 PB,,,,
PI,651168,18PV0721,,,3,9,2018 CABBI,,,,
PI,651187,16PV0206,12PV2527,PRE0490,3,14,2010-2016 PB,,,,
PI,660564,16PV0312,"14PV0832, 10PV1014",PRE0301,3,14,2010-2016 PB,,,,
PI,660571,18PV0732,,,3,9,2018 CABBI,,,,
PI,660608,16PV0233,14PV0326,PRE0326,3,14,2010-2016 PB,,,,
PI,660618,10P1197,,,3,14,2010-2016 PB,,,,
PI,660630,16PV0217,14PV0179,PRE1070,3,14,2010-2016 PB,,,,
PI,660643,10P1247,,PRE1329,3,14,2010-2016 PB,,,,
PI,665072,18PV0677,,,3,10,2018 CABBI,,,,
PI,665073,12PV2331,,,3,15,2010-2016 PB,,,,
PI,665074,16PV0237,"14PV0348, 12PV2553",PRE0278,3,15,2010-2016 PB,,,,
PI,665082,12PV2300,,,3,15,2010-2016 PB,,,,
PI,665104,12PV2441,,PRE0354,3,15,2010-2016 PB,,,,
PI,665105,18PV0705,,,3,10,2018 CABBI,,,,
PI,665106,12PV2476,,,3,15,2010-2016 PB,,,,
PI,665107,16PV0303,"14PV0772, 12PV2368",PRE0252,3,15,2010-2016 PB,,,,
PI,665109,12PV2204,,PRE0516,3,15,2010-2016 PB,,,,
PI,665109,14PV0681,,PRE0516,3,15,2010-2016 PB,,,,
PI,665111,16PV0235,"14PV0331, 12PV2301",PRE0407,3,15,2010-2016 PB,,,,
PI,665112,16PV0290,14PV0653,PRE1222,3,15,2010-2016 PB,,,,
PI,665116,16PV0325,15PV0138,PRE0459,3,15,2010-2016 PB,,,,
PI,665118,14PV0311,,PRE0451,3,15,2010-2016 PB,,,,
PI,665118,18PV0642,,,3,10,2018 CABBI,,,,
PI,665125,18PV0644,,,3,10,2018 CABBI,,,,
PI,665129,18PV0608,,,3,10,2018 CABBI,,,,
PI,665133,18PV0610,,,3,10,2018 CABBI,,,,
PI,665145,18PV0626,,,3,10,2018 CABBI,,,,
PI,665147,14PV0242,,PRE0491,3,15,2010-2016 PB,,,,
PI,665149,12PV2216,,PRE0508,3,15,2010-2016 PB,,,,
PI,665156,12PV2170,,PRE0254,3,15,2010-2016 PB,,,,
PI,276853A,16PV0305,"14PV0790, 12PV2335",PRE0181A,3,3,2010-2016 PB,,,,
PI,276853B,14PV0394,,PRE0181_NEW,3,3,2010-2016 PB,,,,
PI,330030A,14PV0336,,R_495,3,6,2010-2016 PB,,,,
PI,457183B,15PV0541,14PV0423B02,ETS_4548B,3,9,2010-2016 PB,,,,
PI,457183B,18PV0252,,,3,6,2018 CABBI,,,,
PI,276789,18PV0753,,,3,2,2018 CABBI,,,,
PI,506013,18PV0009,,,3,6,2018 CABBI,,,,
PI,514165,18PV0019,,,3,6,2018 CABBI,,,,
NSL,50449,18PV0583,,,2,1,2018 CABBI,,,,
NSL,50464,14PV0797,,,2,1,2010-2016 PB,,,,
NSL,50614,12PV2489,,,2,1,2010-2016 PB,,,,
NSL,50614,16PV0310,,,2,1,2010-2016 PB,,,,
NSL,50649,18PV0591,,,2,1,2018 CABBI,,,,
NSL,51963,18PV0605,,,2,1,2018 CABBI,,,,
NSL,51981,16PV0234,"14PV0328, 12PV2375",PRE0356,2,1,2010-2016 PB,,,,
NSL,52282,16PV0248,"14PV0409, 12PV2214",PRE0253,2,1,2010-2016 PB,,,,
NSL,54111,15PV0540,,,2,1,2010-2016 PB,,,,
NSL,54144,14PV0006,,PRE0371,2,1,2010-2016 PB,,,,
NSL,54221,16PV0297,"14PV0727, 12PV2188",PRE0358,2,1,2010-2016 PB,,,,
NSL,54222,14PV0615,,PRE0394,2,1,2010-2016 PB,,,,
NSL,54222,16PV0283,"14PV0615, 12PV2248",PRE0394,2,1,2010-2016 PB,,,,
NSL,54236,12PV2568,,,2,1,2010-2016 PB,,,,
NSL,54236,16PV0224,,PRE0408,2,1,2010-2016 PB,,,,
NSL,54297,18PV0639,,,2,1,2018 CABBI,,,,
NSL,54892,12PV2382,,,2,1,2010-2016 PB,,,,
NSL,55350,18PV0574,,,2,1,2018 CABBI,,,,
NSL,55704,18PV0447,,,2,1,2018 CABBI,,,,
NSL,55731,18PV0445,,,2,1,2018 CABBI,,,,
NSL,67921,14PV0227,,,2,1,2010-2016 PB,,,,
NSL,55345B,18PV0567,,,2,1,2018 CABBI,,,,
PI,147933,12PV1181,,,2,2,2010-2016 PB,,,,
PI,147933,14PV0209,,PRE0016,2,2,2010-2016 PB,,,,
PI,148084,16PV0313,14PV0646,PRE0023,2,2,2010-2016 PB,,,,
PI,148093,14PV0368,,PRE0029,2,2,2010-2016 PB,,,,
PI,152593,15PV0553,,PRE0311,2,2,2010-2016 PB,,,,
PI,152705,14PV0475,,PRE0058,2,2,2010-2016 PB,,,,
PI,152748,14PV0246,,PRE0066,2,2,2010-2016 PB,,,,
PI,155329,16PV0209,12PV2583,PRE0087,2,2,2010-2016 PB,,,,
PI,156143,18PV0804,,,2,2,2018 CABBI,,,,
PI,156248,15PV0856,,SB3783,2,2,2010-2016 PB,,,,
PI,156326,18PV0413,,,2,2,2018 CABBI,,,,
PI,156489,18PV0416,,,2,2,2018 CABBI,,,,
PI,221651,18PV0833,,,2,2,2018 CABBI,,,,
PI,248318,14PV0194,,PRE0200,2,3,2010-2016 PB,,,,
PI,266061,15PV0871,,SB3798,2,3,2010-2016 PB,,,,
PI,267364,14PV0129,,IS_2678,2,3,2010-2016 PB,,,,
PI,267364,15PV0509,14PV0129,IS_2678,2,3,2010-2016 PB,,,,
PI,267542,14PV0685,,PRE0568,2,3,2010-2016 PB,,,,
PI,267592,15PV0875,,SB3802,2,3,2010-2016 PB,,,,
PI,267592,16PV0373,15PV0875,CULLUBI,2,3,2010-2016 PB,,,,
PI,267629,14PV0690,,IS_3042,2,3,2010-2016 PB,,,,
PI,267650,16PV0301,"14PV0752, 10PV1189",PRE0333,2,3,2010-2016 PB,,,,
PI,271233,15PV0877,,SB3804,2,3,2010-2016 PB,,,,
PI,276770,18PV0762,,,2,2,2018 CABBI,,,,
PI,276773,12PV1265,,,2,3,2010-2016 PB,,,,
PI,276773,14PV0523,,PRE0127,2,3,2010-2016 PB,,,,
PI,276785,18PV0756,,,2,2,2018 CABBI,,,,
PI,276823,18PV0766,,,2,3,2018 CABBI,,,,
PI,276844,15PV0881,,SB3808,2,3,2010-2016 PB,,,,
PI,282857,16PV0336,"15PV0562, 12PV2566",PRE0285,2,3,2010-2016 PB,,,,
PI,282861,15PV0557,14PV0601,Siam_Beirado,2,3,2010-2016 PB,,,,
PI,282862,15PV0882,,SB3809,2,3,2010-2016 PB,,,,
PI,282871,15PV0883,,SB3810,2,3,2010-2016 PB,,,,
PI,285041,12PV2291,,PRE0186,2,3,2010-2016 PB,,,,
PI,291081,15PV0884,,SB3811,2,3,2010-2016 PB,,,,
PI,291081,16PV0376,15PV0884,IS_13554,2,3,2010-2016 PB,,,,
PI,291089,14PV0009,,No944,2,3,2010-2016 PB,,,,
PI,291239,14PV0342,,PRE0214,2,3,2010-2016 PB,,,,
PI,291239,18PV0778,,,2,3,2018 CABBI,,,,
PI,318910,15PV0886,,SB3813,2,4,2010-2016 PB,,,,
PI,329256,18PV0449,,,2,3,2018 CABBI,,,,
PI,329278,14PV0722,,,2,4,2010-2016 PB,,,,
PI,329300,16PV0890,,SB3817,2,4,2010-2016 PB,,,,
PI,329310,15PV0892,,SB3819,2,4,2010-2016 PB,,,,
PI,329319,15PV0893,,SB3820,2,4,2010-2016 PB,,,,
PI,329326,18PV0459,,,2,3,2018 CABBI,,,,
PI,329351,15PV0897,,SB3824,2,4,2010-2016 PB,,,,
PI,329351,16PV0380,15PV0897,IS_11108,2,4,2010-2016 PB,,,,
PI,329367,15PV0899,,SB3826,2,4,2010-2016 PB,,,,
PI,329374,18PV0467,,,2,3,2018 CABBI,,,,
PI,329383,14PV0679,,,2,4,2010-2016 PB,,,,
PI,329543,18PV0494,,,2,3,2018 CABBI,,,,
PI,329549,14PV0543,,IS_11300,2,4,2010-2016 PB,,,,
PI,329552,18PV0498,,,2,3,2018 CABBI,,,,
PI,329570,18PV0499,,,2,3,2018 CABBI,,,,
PI,329585,18PV0500,,,2,3,2018 CABBI,,,,
PI,329617,18PV0505,,,2,4,2018 CABBI,,,,
PI,329656,14PV0502,,Tukureta,2,5,2010-2016 PB,,,,
PI,329720,18PV0519,,,2,4,2018 CABBI,,,,
PI,329845,18PV0526,,,2,4,2018 CABBI,,,,
PI,329905,14PV0751,,,2,5,2010-2016 PB,,,,
PI,329998,14PV0759,,IS_11720,2,5,2010-2016 PB,,,,
PI,330019,18PV0533,,,2,4,2018 CABBI,,,,
PI,330023,15PV0955,,SB3882,2,6,2010-2016 PB,,,,
PI,330125,14PV0509,,IS_11845,2,6,2010-2016 PB,,,,
PI,330796,15PV0976_2,,,2,6,2010-2016 PB,,,,
PI,330800,14PV0243,,,2,6,2010-2016 PB,,,,
PI,330886,14PV0253,,,2,6,2010-2016 PB,,,,
PI,330894,14PV0075,,,2,6,2010-2016 PB,,,,
PI,452628,18PV0343,,,2,4,2018 CABBI,,,,
PI,452714,14PV0656,,ETS_2119,2,7,2010-2016 PB,,,,
PI,452890,15PV0692,,SB3161,2,7,2010-2016 PB,,,,
PI,452931,18PV0317,,,2,5,2018 CABBI,,,,
PI,452984,16PV0347,15PV0714,,2,7,2010-2016 PB,,,,
PI,452994,18PV0239,,,2,5,2018 CABBI,,,,
PI,453035,15PV0728,,SB3305,2,8,2010-2016 PB,,,,
PI,453056,16PV0351,15PV0732,,2,8,2010-2016 PB,,,,
PI,453109,18PV0279,,,2,5,2018 CABBI,,,,
PI,453121,15PV0751_1,,SB3389,2,8,2010-2016 PB,,,,
PI,453121,18PV0220,,,2,5,2018 CABBI,,,,
PI,453123,15PV0752,,SB3391,2,8,2010-2016 PB,,,,
PI,453145,18PV0799,,,2,5,2018 CABBI,,,,
PI,453215,18PV0285,,,2,5,2018 CABBI,,,,
PI,453216,18PV0286,,,2,5,2018 CABBI,,,,
PI,453236,15PV0784,,SB3503,2,8,2010-2016 PB,,,,
PI,453290,18PV0303,,,2,5,2018 CABBI,,,,
PI,453328,18PV0307,,,2,5,2018 CABBI,,,,
PI,453433,18PV0218,,,2,5,2018 CABBI,,,,
PI,453464,18PV0198,,,2,5,2018 CABBI,,,,
PI,453690,14PV0146,,ETS_2610,2,9,2010-2016 PB,,,,
PI,453852,18PV0204,,,2,5,2018 CABBI,,,,
PI,454019,18PV0208,,,2,5,2018 CABBI,,,,
PI,454078,14PV0794,,ETS_2814,2,9,2010-2016 PB,,,,
PI,455257,18PV0346,,,2,6,2018 CABBI,,,,
PI,457135,14PV0671,,ETS_4523,2,9,2010-2016 PB,,,,
PI,457455,14PV0699,,ETS_4681_A,2,9,2010-2016 PB,,,,
PI,457455,18PV0254,,,2,6,2018 CABBI,,,,
PI,462095,14PV0788,,No242,2,9,2010-2016 PB,,,,
PI,505717,18PV0002,,,2,6,2018 CABBI,,,,
PI,505737,14PV0787,,ZMA_5356,2,10,2010-2016 PB,,,,
PI,513901,18PV0021,,,2,6,2018 CABBI,,,,
PI,514220,18PV0017,,,2,6,2018 CABBI,,,,
PI,514254,18PV0042,,,2,6,2018 CABBI,,,,
PI,514427,18PV0048,,,2,6,2018 CABBI,,,,
PI,521153,18PV0076,,,2,7,2018 CABBI,,,,
PI,524456,14PV0498,,Loroti,2,11,2010-2016 PB,,,,
PI,525049,18PV0102,,,2,7,2018 CABBI,,,,
PI,525059,15PV0531,14PV0340,PRE1451,2,11,2010-2016 PB,,,,
PI,525651,14PV0231,,Gadiaba1,2,11,2010-2016 PB,,,,
PI,525667,14PV0339,,Demba_Ile2,2,11,2010-2016 PB,,,,
PI,525669,15PV0550,14PV0555,Gadiaba2,2,11,2010-2016 PB,,,,
PI,525677,18PV0113,,,2,7,2018 CABBI,,,,
PI,525871,14PV0608,,Seguetena1,2,12,2010-2016 PB,,,,
PI,525876,18PV0122,,,2,7,2018 CABBI,,,,
PI,525919,18PV133,,,2,7,2018 CABBI,,,,
PI,526078,14PV0202,,Eme__Na,2,12,2010-2016 PB,,,,
PI,526080,16PV0393,15PV1131,Eme_Titie,2,12,2010-2016 PB,,,,
PI,550031,15PV1198,,SB4125,2,13,2010-2016 PB,,,,
PI,553350,15PV1166,,SB4093,2,12,2010-2016 PB,,,,
PI,563006,12PV2341,,PRE0526,2,12,2010-2016 PB,,,,
PI,563006,14PV0223,,PRE0526,2,12,2010-2016 PB,,,,
PI,563006,18PV0652,,,2,8,2018 CABBI,,,,
PI,563329,18PV0429,,,2,8,2018 CABBI,,,,
PI,563338,15PV1164,,SB4091,2,12,2010-2016 PB,,,,
PI,563350,16PV0395,15PV1166,IS_10168,2,12,2010-2016 PB,,,,
PI,563509,18PV0422,,,2,8,2018 CABBI,,,,
PI,569445,18PV0142,,,2,8,2018 CABBI,,,,
PI,569457,18PV0144,,,2,8,2018 CABBI,,,,
PI,569460,18PV0146,,,2,8,2018 CABBI,,,,
PI,570071,18PV0150,,,2,8,2018 CABBI,,,,
PI,570090,18PV0154,,,2,8,2018 CABBI,,,,
PI,570254,15PV1218,,SB4145,2,13,2010-2016 PB,,,,
PI,570393,15PV1222,,SB4149,2,13,2010-2016 PB,,,,
PI,570916,14PV0565,,,2,13,2010-2016 PB,,,,
PI,570928,18PV0166,,,2,8,2018 CABBI,,,,
PI,571001,18PV0183,,,2,8,2018 CABBI,,,,
PI,585549,14PV0754,,IS_25325,2,13,2010-2016 PB,,,,
PI,647732,14PV0143,,PRE0242,2,14,2010-2016 PB,,,,
PI,647733,18PV0718,,,2,9,2018 CABBI,,,,
PI,64774_,12PV2387,,PRE0417,2,14,2010-2016 PB,,,,
PI,651102,18PV0800,,,2,9,2018 CABBI,,,,
PI,660564,14PV0832,,PRE0301,2,14,2010-2016 PB,,,,
PI,660580,14PV0503,,PRE0322,2,14,2010-2016 PB,,,,
PI,660588,14PV0551,,PRE0564,2,14,2010-2016 PB,,,,
PI,660588,18PV0738,,,2,9,2018 CABBI,,,,
PI,660590,14PV0539,,PRE0566,2,14,2010-2016 PB,,,,
PI,660599,18PV0748,,,2,9,2018 CABBI,,,,
PI,660605,14PV0147,,PRE0572,2,14,2010-2016 PB,,,,
PI,660606,14PV0807,,PRE0424,2,14,2010-2016 PB,,,,
PI,660618,14PV0678,,PRE0500,2,14,2010-2016 PB,,,,
PI,660618,18PV0698,,,2,9,2018 CABBI,,,,
PI,660620,14PV175,,PRE1246,2,14,2010-2016 PB,,,,
PI,660620,18PV0695,,,2,9,2018 CABBI,,,,
PI,665072,16PV0288,"14PV0641, 12PV2434",PRE0250,2,15,2010-2016 PB,,,,
PI,665073,16PV0200,12PV2331,PRE0515,2,15,2010-2016 PB,,,,
PI,665103,12PV2172,,PRE1118,2,15,2010-2016 PB,,,,
PI,665104,14PV0813,,PRE0354,2,15,2010-2016 PB,,,,
PI,665106,14PV0266,,PRE0512,2,15,2010-2016 PB,,,,
PI,665107,14PV0772,,PRE0252,2,15,2010-2016 PB,,,,
PI,665111,18PV0711,,,2,10,2018 CABBI,,,,
PI,665125,14PV0258,,PRE0445,2,15,2010-2016 PB,,,,
PI,665127,12PV2347,,PRE0457,2,15,2010-2016 PB,,,,
PI,665139,18PV0613,,,2,10,2018 CABBI,,,,
PI,665147,18PV0628,,,2,10,2018 CABBI,,,,
PI,665148,18PV0634,,,2,10,2018 CABBI,,,,
PI,665150,16PV0293,"14PV0675, 12PV2306",PRE0307,2,15,2010-2016 PB,,,,
PI,665151,12PV2510,,,2,15,2010-2016 PB,,,,
PI,665156,16PV0321,"15PV0062, 12PV2170",PRE254,2,15,2010-2016 PB,,,,
PI,152736A,14PV0470,,PRE0064,2,2,2010-2016 PB,,,,
PI,506030B,18PV0011,,,2,6,2018 CABBI,,,,
PI,525835,18PV0127,,,2,7,2018 CABBI,,,,
NSL,50448,16PV0302,"14PV0758, 12PV2276",PRE0256,1,1,2010-2016 PB,,,,
NSL,50579,18PV0586,,,1,1,2018 CABBI,,,,
NSL,50646,18PV0590,,,1,1,2018 CABBI,,,,
NSL,50843,14PV0420,,,1,1,2010-2016 PB,,,,
NSL,51356,18PV0599,,,1,1,2018 CABBI,,,,
NSL,51902,18PV0601,,,1,1,2018 CABBI,,,,
NSL,51961,18PV0604,,,1,1,2018 CABBI,,,,
NSL,54142,18PV0569,,,1,1,2018 CABBI,,,,
NSL,54231,12PV2186,,,1,1,2010-2016 PB,,,,
NSL,54231,18PV0643,,,1,1,2018 CABBI,,,,
NSL,54577,18PV0635,,,1,1,2018 CABBI,,,,
NSL,55032,14PV0214,,PRE0581,1,1,2010-2016 PB,,,,
NSL,55032,18PV0564,,,1,1,2018 CABBI,,,,
NSL,55671,16PV0281,14PV0610,PRE0919,1,1,2010-2016 PB,,,,
NSL,55698,18PV0815,,,1,1,2018 CABBI,,,,
NSL,80235,12PV2328,,PRE0269,1,1,2010-2016 PB,,,,
PI,148084,16PV0193,14PV0646,PRE0023,1,2,2010-2016 PB,,,,
PI,148084,16PV0316,14PV0646,PRE0023,1,2,2010-2016 PB,,,,
PI,148084,16PV0327,14PV0646,PRE0023,1,2,2010-2016 PB,,,,
PI,148084,16PV0330,14PV0646,PRE0023,1,2,2010-2016 PB,,,,
pi,148084,18PV0376,,,1,2,2018 CABBI,,,,
PI,148086,14PV0316,,PRE0025,1,2,2010-2016 PB,,,,
PI,148089,16PV0317,15PV0036,PRE0028,1,2,2010-2016 PB,,,,
PI,148089,16PV0339,14PV0508,PRE0028,1,2,2010-2016 PB,,,,
PI,148089,16PV0350,14PV0508,PRE0028,1,2,2010-2016 PB,,,,
PI,151198,14PV0556,,PRE0043,1,2,2010-2016 PB,,,,
PI,152593,12PV2284,,PRE0311,1,2,2010-2016 PB,,,,
PI,152636,14PV0245,,PRE0053,1,2,2010-2016 PB,,,,
PI,152654,16PV0287,14PV0637,PRE0054,1,2,2010-2016 PB,,,,
PI,152728,15PV0841,,SB3768,1,2,2010-2016 PB,,,,
PI,152728,18PV0393,,,1,2,2018 CABBI,,,,
PI,152856,18PV0398,,,1,2,2018 CABBI,,,,
PI,155138,14PV0012,,PRE0465,1,2,2010-2016 PB,,,,
PI,156034,18PV0409,,,1,2,2018 CABBI,,,,
PI,156217,18PV0410,,,1,2,2018 CABBI,,,,
PI,156510,18PV0417,,,1,2,2018 CABBI,,,,
PI,185458,18PV0418,,,1,2,2018 CABBI,,,,
PI,221657,15PV0501,12PV2221,PRE0100,1,3,2010-2016 PB,,,,
PI,266061,18PV0828,,,1,2,2018 CABBI,,,,
PI,267580,18PV0823,,,1,2,2018 CABBI,,,,
PI,276773,18PV0760,,,1,2,2018 CABBI,,,,
PI,276776,18PV0759,,,1,2,2018 CABBI,,,,
PI,276785,14PV0553,,PRE0134,1,3,2010-2016 PB,,,,
PI,276787,18PV0755,,,1,2,2018 CABBI,,,,
PI,276820,18PV0767,,,1,3,2018 CABBI,,,,
PI,282835,14PV0057,,PRE0320,1,3,2010-2016 PB,,,,
PI,282857,14PV0633,,PRE0285,1,3,2010-2016 PB,,,,
PI,282861,18PV0787,,,1,3,2018 CABBI,,,,
PI,285043,16PV0247,14PV0407,PRE0188,1,3,2010-2016 PB,,,,
PI,291089,18PV0790,,,1,3,2018 CABBI,,,,
PI,329429,18PV0473,,,1,3,2018 CABBI,,,,
PI,329549,18PV0497,,,1,3,2018 CABBI,,,,
PI,329550,18PV0496,,,1,3,2018 CABBI,,,,
PI,329645,18PV0509,,,1,4,2018 CABBI,,,,
PI,329646,18PV0510,,,1,4,2018 CABBI,,,,
PI,329665,18PV0513,,,1,4,2018 CABBI,,,,
PI,329679,18PV0514,,,1,4,2018 CABBI,,,,
PI,329836,14PV0802,,PRE1019,1,5,2010-2016 PB,,,,
PI,329890,18PV0527,,,1,4,2018 CABBI,,,,
PI,329958,14PV0840,,R_413,1,5,2010-2016 PB,,,,
PI,337680,18PV0559,,,1,4,2018 CABBI,,,,
PI,452529,18PV0854,,,1,4,2018 CABBI,,,,
PI,452533,15PV0605,,SB2809,1,7,2010-2016 PB,,,,
PI,452567,18PV0351,,,1,4,2018 CABBI,,,,
PI,452587,18PV0284,,,1,4,2018 CABBI,,,,
PI,452625,15PV0631,,SB2900,1,7,2010-2016 PB,,,,
